Category,Indicator,Year,Value,Source
Gross Domestic Product,At current prices (Rs. Crore),2010-11,1.0,df1
Gross Domestic Product,At constant prices (Rs. Crore),2010-11,1.0,df1
GVA at Basic Price,At current prices (Rs. Crore),2010-11,1.0,df1
GVA at Basic Price,At constant prices (Rs. Crore),2010-11,1.0,df1
Per Capita NNI (Population in Million),At current prices (Rs. Crore),2010-11,1.0,df1
Per Capita NNI (Population in Million),At constant prices (Rs. Crore),2010-11,1.0,df1
Foreign Exchange Reserves,Gold (Rs. Billion),2010-11,1025.72,df1
Foreign Exchange Reserves,SDR (Rs. Billion),2010-11,204.01,df1
Foreign Exchange Reserves,Foreign Currency Assets (Rs. Billion),2010-11,12248.83,df1
Foreign Exchange Reserves,Reserve Tranch Position (Rs. Billion),2010-11,131.58,df1
Foreign Trade,Import (Rs. Billion),2010-11,16834.67,df1
Foreign Trade,Export (Rs. Billion),2010-11,11429.22,df1
Foreign Trade,Balance of Trade (Rs. Crore),2010-11,-5405.45,df1
Index of Production,Industrial (2011-12=100),2010-11,1.0,df1
Consumer Price Index,Industrial Workers (2001=100),2010-11,165.583,df1
Consumer Price Index,Agricultural Labourers (1986-87=100),2010-11,516.917,df1
Consumer Price Index,Rural Labourers (1986-87=100),2010-11,516.5,df1
Electricity Generated (Gross),Total Utilities,2010-11,884226.46,df1
Energy Generation (Gross),Coal & Lignite (MMT),2010-11,570.43,df1
Energy Generation (Gross),Natural Gas (BCM),2010-11,52.219,df1
Energy Generation (Gross),Crude Oil (MMT),2010-11,37.684,df1
Energy Generation (Gross),Petroleum Products,2010-11,194.821,df1
Electricity Generated (GWh),Non-utilities,2010-11,120916.91,df1
Electricity Generated (GWh),Hydel,2010-11,114415.52,df1
Electricity Generated (GWh),Thermal,2010-11,704300.0,df1
Electricity Generated (GWh),Nuclear,2010-11,26266.4,df1
Electricity Generated (GWh),R.E.S.,2010-11,39244.54,df1
Electricity Generated (Gross),Total Electricity,2010-11,1005.0,df1
Gross Domestic Product,At current prices (Rs. Crore),2011-12,8736039.0,df1
Gross Domestic Product,At constant prices (Rs. Crore),2011-12,8736039.0,df1
GVA at Basic Price,At current prices (Rs. Crore),2011-12,8106656.0,df1
GVA at Basic Price,At constant prices (Rs. Crore),2011-12,8106656.0,df1
Per Capita NNI (Population in Million),At current prices (Rs. Crore),2011-12,63460.0,df1
Per Capita NNI (Population in Million),At constant prices (Rs. Crore),2011-12,63460.0,df1
Foreign Exchange Reserves,Gold (Rs. Billion),2011-12,1382.5,df1
Foreign Exchange Reserves,SDR (Rs. Billion),2011-12,228.6,df1
Foreign Exchange Reserves,Foreign Currency Assets (Rs. Billion),2011-12,13305.11,df1
Foreign Exchange Reserves,Reserve Tranch Position (Rs. Billion),2011-12,145.11,df1
Foreign Trade,Import (Rs. Billion),2011-12,23454.63,df1
Foreign Trade,Export (Rs. Billion),2011-12,14659.59,df1
Foreign Trade,Balance of Trade (Rs. Crore),2011-12,-8795.04,df1
Index of Production,Industrial (2011-12=100),2011-12,1.0,df1
Consumer Price Index,Industrial Workers (2001=100),2011-12,194.833,df1
Consumer Price Index,Agricultural Labourers (1986-87=100),2011-12,610.667,df1
Consumer Price Index,Rural Labourers (1986-87=100),2011-12,611.0,df1
Electricity Generated (Gross),Total Utilities,2011-12,974435.57,df1
Energy Generation (Gross),Coal & Lignite (MMT),2011-12,582.28,df1
Energy Generation (Gross),Natural Gas (BCM),2011-12,47.559,df1
Energy Generation (Gross),Crude Oil (MMT),2011-12,38.09,df1
Energy Generation (Gross),Petroleum Products,2011-12,203.202,df1
Electricity Generated (GWh),Non-utilities,2011-12,128200.0,df1
Electricity Generated (GWh),Hydel,2011-12,130509.52,df1
Electricity Generated (GWh),Thermal,2011-12,759400.0,df1
Electricity Generated (GWh),Nuclear,2011-12,33300.0,df1
Electricity Generated (GWh),R.E.S.,2011-12,51226.05,df1
Electricity Generated (Gross),Total Electricity,2011-12,1102.0,df1
Gross Domestic Product,At current prices (Rs. Crore),2012-13,9951344.0,df1
Gross Domestic Product,At constant prices (Rs. Crore),2012-13,9226879.0,df1
GVA at Basic Price,At current prices (Rs. Crore),2012-13,9210023.0,df1
GVA at Basic Price,At constant prices (Rs. Crore),2012-13,8546552.0,df1
Per Capita NNI (Population in Million),At current prices (Rs. Crore),2012-13,71050.0,df1
Per Capita NNI (Population in Million),At constant prices (Rs. Crore),2012-13,65664.0,df1
Foreign Exchange Reserves,Gold (Rs. Billion),2012-13,1397.4,df1
Foreign Exchange Reserves,SDR (Rs. Billion),2012-13,235.4,df1
Foreign Exchange Reserves,Foreign Currency Assets (Rs. Billion),2012-13,14126.3,df1
Foreign Exchange Reserves,Reserve Tranch Position (Rs. Billion),2012-13,125.1,df1
Foreign Trade,Import (Rs. Billion),2012-13,26691.62,df1
Foreign Trade,Export (Rs. Billion),2012-13,16343.18,df1
Foreign Trade,Balance of Trade (Rs. Crore),2012-13,-10348.44,df1
Index of Production,Industrial (2011-12=100),2012-13,103.3,df1
Consumer Price Index,Industrial Workers (2001=100),2012-13,215.167,df1
Consumer Price Index,Agricultural Labourers (1986-87=100),2012-13,671.917,df1
Consumer Price Index,Rural Labourers (1986-87=100),2012-13,673.25,df1
Electricity Generated (Gross),Total Utilities,2012-13,964488.96,df1
Energy Generation (Gross),Coal & Lignite (MMT),2012-13,602.85,df1
Energy Generation (Gross),Natural Gas (BCM),2012-13,40.679,df1
Energy Generation (Gross),Crude Oil (MMT),2012-13,37.862,df1
Energy Generation (Gross),Petroleum Products,2012-13,217.736,df1
Electricity Generated (GWh),Non-utilities,2012-13,144009.65,df1
Electricity Generated (GWh),Hydel,2012-13,113720.29,df1
Electricity Generated (GWh),Thermal,2012-13,760453.56,df1
Electricity Generated (GWh),Nuclear,2012-13,32866.11,df1
Electricity Generated (GWh),R.E.S.,2012-13,57449.0,df1
Electricity Generated (Gross),Total Electricity,2012-13,1108.0,df1
Gross Domestic Product,At current prices (Rs. Crore),2013-14,11272764.0,df1
Gross Domestic Product,At constant prices (Rs. Crore),2013-14,98739434.0,df1
GVA at Basic Price,At current prices (Rs. Crore),2013-14,10380813.0,df1
GVA at Basic Price,At constant prices (Rs. Crore),2013-14,9084369.0,df1
Per Capita NNI (Population in Million),At current prices (Rs. Crore),2013-14,79412.0,df1
Per Capita NNI (Population in Million),At constant prices (Rs. Crore),2013-14,68867.0,df1
Foreign Exchange Reserves,Gold (Rs. Billion),2013-14,1296.2,df1
Foreign Exchange Reserves,SDR (Rs. Billion),2013-14,268.3,df1
Foreign Exchange Reserves,Foreign Currency Assets (Rs. Billion),2013-14,16609.1,df1
Foreign Exchange Reserves,Reserve Tranch Position (Rs. Billion),2013-14,110.2,df1
Foreign Trade,Import (Rs. Billion),2013-14,27154.34,df1
Foreign Trade,Export (Rs. Billion),2013-14,19050.11,df1
Foreign Trade,Balance of Trade (Rs. Crore),2013-14,-8104.23,df1
Index of Production,Industrial (2011-12=100),2013-14,106.8,df1
Consumer Price Index,Industrial Workers (2001=100),2013-14,236.0,df1
Consumer Price Index,Agricultural Labourers (1986-87=100),2013-14,749.75,df1
Consumer Price Index,Rural Labourers (1986-87=100),2013-14,750.5,df1
Electricity Generated (Gross),Total Utilities,2013-14,1021167.42,df1
Energy Generation (Gross),Coal & Lignite (MMT),2013-14,610.04,df1
Energy Generation (Gross),Natural Gas (BCM),2013-14,35.407,df1
Energy Generation (Gross),Crude Oil (MMT),2013-14,37.788,df1
Energy Generation (Gross),Petroleum Products,2013-14,220.756,df1
Electricity Generated (GWh),Non-utilities,2013-14,156843.0,df1
Electricity Generated (GWh),Hydel,2013-14,134847.52,df1
Electricity Generated (GWh),Thermal,2013-14,792477.11,df1
Electricity Generated (GWh),Nuclear,2013-14,34227.79,df1
Electricity Generated (GWh),R.E.S.,2013-14,59615.0,df1
Electricity Generated (Gross),Total Electricity,2013-14,1178.0,df1
Gross Domestic Product,At current prices (Rs. Crore),2014-15,12445128.0,df1
Gross Domestic Product,At constant prices (Rs. Crore),2014-15,10536984.0,df1
GVA at Basic Price,At current prices (Rs. Crore),2014-15,11481794.0,df1
GVA at Basic Price,At constant prices (Rs. Crore),2014-15,9719023.0,df1
Per Capita NNI (Population in Million),At current prices (Rs. Crore),2014-15,86454.0,df1
Per Capita NNI (Population in Million),At constant prices (Rs. Crore),2014-15,72862.0,df1
Foreign Exchange Reserves,Gold (Rs. Billion),2014-15,1191.6,df1
Foreign Exchange Reserves,SDR (Rs. Billion),2014-15,249.4,df1
Foreign Exchange Reserves,Foreign Currency Assets (Rs. Billion),2014-15,19854.6,df1
Foreign Exchange Reserves,Reserve Tranch Position (Rs. Billion),2014-15,80.8,df1
Foreign Trade,Import (Rs. Billion),2014-15,27370.87,df1
Foreign Trade,Export (Rs. Billion),2014-15,18963.48,df1
Foreign Trade,Balance of Trade (Rs. Crore),2014-15,-8407.39,df1
Index of Production,Industrial (2011-12=100),2014-15,111.1,df1
Consumer Price Index,Industrial Workers (2001=100),2014-15,250.833,df1
Consumer Price Index,Agricultural Labourers (1986-87=100),2014-15,799.5,df1
Consumer Price Index,Rural Labourers (1986-87=100),2014-15,802.167,df1
Electricity Generated (Gross),Total Utilities,2014-15,1116849.916,df1
Energy Generation (Gross),Coal & Lignite (MMT),2014-15,657.45,df1
Energy Generation (Gross),Natural Gas (BCM),2014-15,33.657,df1
Energy Generation (Gross),Crude Oil (MMT),2014-15,37.461,df1
Energy Generation (Gross),Petroleum Products,2014-15,221.136,df1
Electricity Generated (GWh),Non-utilities,2014-15,162057.0,df1
Electricity Generated (GWh),Hydel,2014-15,129243.69,df1
Electricity Generated (GWh),Thermal,2014-15,877941.49,df1
Electricity Generated (GWh),Nuclear,2014-15,36101.54,df1
Electricity Generated (GWh),R.E.S.,2014-15,73563.196,df1
Electricity Generated (Gross),Total Electricity,2014-15,1278.0,df1
Gross Domestic Product,At current prices (Rs. Crore),2015-16,13682035.0,df1
Gross Domestic Product,At constant prices (Rs. Crore),2015-16,11381002.0,df1
GVA at Basic Price,At current prices (Rs. Crore),2015-16,12458642.0,df1
GVA at Basic Price,At constant prices (Rs. Crore),2015-16,10490514.0,df1
Per Capita NNI (Population in Million),At current prices (Rs. Crore),2015-16,94130.0,df1
Per Capita NNI (Population in Million),At constant prices (Rs. Crore),2015-16,77803.0,df1
Foreign Exchange Reserves,Gold (Rs. Billion),2015-16,1334.3,df1
Foreign Exchange Reserves,SDR (Rs. Billion),2015-16,99.6,df1
Foreign Exchange Reserves,Foreign Currency Assets (Rs. Billion),2015-16,22190.6,df1
Foreign Exchange Reserves,Reserve Tranch Position (Rs. Billion),2015-16,162.9,df1
Foreign Trade,Import (Rs. Billion),2015-16,24902.98,df1
Foreign Trade,Export (Rs. Billion),2015-16,17163.78,df1
Foreign Trade,Balance of Trade (Rs. Crore),2015-16,-7739.2,df1
Index of Production,Industrial (2011-12=100),2015-16,114.9,df1
Consumer Price Index,Industrial Workers (2001=100),2015-16,265.0,df1
Consumer Price Index,Agricultural Labourers (1986-87=100),2015-16,834.9,df1
Consumer Price Index,Rural Labourers (1986-87=100),2015-16,839.4,df1
Electricity Generated (Gross),Total Utilities,2015-16,1167584.03,df1
Energy Generation (Gross),Coal & Lignite (MMT),2015-16,683.07,df1
Energy Generation (Gross),Natural Gas (BCM),2015-16,32.249,df1
Energy Generation (Gross),Crude Oil (MMT),2015-16,36.942,df1
Energy Generation (Gross),Petroleum Products,2015-16,231.923,df1
Electricity Generated (GWh),Non-utilities,2015-16,168372.16,df1
Electricity Generated (GWh),Hydel,2015-16,121376.65,df1
Electricity Generated (GWh),Thermal,2015-16,943012.92,df1
Electricity Generated (GWh),Nuclear,2015-16,37413.62,df1
Electricity Generated (GWh),R.E.S.,2015-16,65780.84,df1
Electricity Generated (Gross),Total Electricity,2015-16,1335.0,df1
Gross Domestic Product,At current prices (Rs. Crore),2016-17,13841591.0,df1
Gross Domestic Product,At constant prices (Rs. Crore),2016-17,11247629.0,df1
GVA at Basic Price,At current prices (Rs. Crore),2016-17,103870.0,df1
GVA at Basic Price,At constant prices (Rs. Crore),2016-17,82229.0,df1
Per Capita NNI (Population in Million),At current prices (Rs. Crore),2016-17,1288.3,df1
Per Capita NNI (Population in Million),At constant prices (Rs. Crore),2016-17,93.8,df1
Foreign Exchange Reserves,Gold (Rs. Billion),2016-17,150.5,df1
Foreign Exchange Reserves,SDR (Rs. Billion),2016-17,25776.7,df1
Foreign Exchange Reserves,Foreign Currency Assets (Rs. Billion),2016-17,18494.3,df1
Foreign Exchange Reserves,Reserve Tranch Position (Rs. Billion),2016-17,-7282.4,df1
Foreign Trade,Import (Rs. Billion),2016-17,120.0,df1
Foreign Trade,Export (Rs. Billion),2016-17,275.9,df1
Foreign Trade,Balance of Trade (Rs. Crore),2016-17,869.8,df1
Index of Production,Industrial (2011-12=100),2016-17,123.5358,df1
Consumer Price Index,Industrial Workers (2001=100),2016-17,993516.0,df1
Consumer Price Index,Agricultural Labourers (1986-87=100),2016-17,37916.0,df1
Consumer Price Index,Rural Labourers (1986-87=100),2016-17,81548.0,df1
Electricity Generated (Gross),Total Utilities,2016-17,703.1,df1
Energy Generation (Gross),Coal & Lignite (MMT),2016-17,172046.0,df1
Energy Generation (Gross),Natural Gas (BCM),2016-17,31.9,df1
